Seat Name Mm (group),% of Total Valid Total Votes
ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၁၂,1.806995954%
ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၁၁,1.183482035%
ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၁၀,1.084207431%
ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၉,1.053748234%
ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၈,1.279572201%
ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၇,1.795022270%
ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၆,0.773611362%
ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၅,0.887028616%
ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၄,1.318815714%
ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၃,1.074555528%
ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၂,1.179089877%
ဧရာဝတီတိုင်းဒေသကြီး မဲဆန္ဒနယ် ၁,1.094298057%
ရှမ်းပြည်နယ် မဲဆန္ဒနယ် ၁၂,0.124444479%
ရှမ်းပြည်နယ် မဲဆန္ဒနယ် ၁၁,0%
ရှမ်းပြည်နယ် မဲဆန္ဒနယ် ၁၀,0%
ရှမ်းပြည်နယ် မဲဆန္ဒနယ် ၉,0%
ရှမ်းပြည်နယ် မဲဆန္ဒနယ် ၈,0.366856114%
ရှမ်းပြည်နယ် မဲဆန္ဒနယ် ၇,0.668100978%
ရှမ်းပြည်နယ် မဲဆန္ဒနယ် ၆,0.401672964%
ရှမ်းပြည်နယ် မဲဆန္ဒနယ် ၅,0.820549779%
ရှမ်းပြည်နယ် မဲဆန္ဒနယ် ၄,1.252223499%
ရှမ်းပြည်နယ် မဲဆန္ဒနယ် ၃,0.938792985%
ရှမ်းပြည်နယ် မဲဆန္ဒနယ် ၂,0.904824004%
ရှမ်းပြည်နယ် မဲဆန္ဒနယ် ၁,2.175104154%
ရန်ကုန်တိုင်းဒေသကြီး မဲဆန္ဒနယ် ၁၂,1.625926648%
ရန်ကုန်တိုင်းဒေသကြီး မဲဆန္ဒနယ် ၁၁,1.656898510%
ရန်ကုန်တိုင်းဒေသကြီး မဲဆန္ဒနယ် ၁၀,1.151440478%
ရန်ကုန်တိုင်းဒေသကြီး မဲဆန္ဒနယ် ၉,1.157592457%
ရန်ကုန်တိုင်းဒေသကြီး မဲဆန္ဒနယ် ၈,1.291452224%
ရန်ကုန်တိုင်းဒေသကြီး မဲဆန္ဒနယ် ၇,0.819963172%
ရန်ကုန်တိုင်းဒေသကြီး မဲဆန္ဒနယ် ၆,0.941888692%
ရန်ကုန်တိုင်းဒေသကြီး မဲဆန္ဒနယ် ၅,0.984656777%
ရန်ကုန်တိုင်းဒေသကြီး မဲဆန္ဒနယ် ၄,1.035040894%
ရန်ကုန်တိုင်းဒေသကြီး မဲဆန္ဒနယ် ၃,1.027755136%
ရန်ကုန်တိုင်းဒေသကြီး မဲဆန္ဒနယ် ၂,1.365527376%
